timestamp,price,ema_fast,ema_slow,renko_count,renko_last_dir,signal,position,entry_price,pnl,total_pnl
2025-11-24 00:15:24,87091.4259609,,,1,up,,,,,0
2025-11-24 00:15:29,87073.86650128,,,1,up,,,,,0
2025-11-24 00:15:34,87043.47871314,,,1,up,,,,,0
2025-11-24 00:15:39,87022.39131613,,,1,up,,,,,0
2025-11-24 00:15:44,87035.37114476,,,1,up,,,,,0
2025-11-24 00:15:49,87026.36127955,,,1,up,,,,,0
2025-11-24 00:15:54,87026.13871283,,,1,up,,,,,0
2025-11-24 00:15:59,87041.80925328,,,1,up,,,,,0
2025-11-24 00:16:04,87040.33742656,87044.57558982556,,1,up,,,,,0
2025-11-24 00:16:09,87039.76488462,87043.61344878445,,1,up,,,,,0
2025-11-24 00:16:15,87054.73641099,87045.83804122556,,1,up,,,,,0
2025-11-24 00:16:20,87050.62548221,87046.79552942245,,1,up,,,,,0
2025-11-24 00:16:25,87050.83775285,87047.60397410796,,1,up,,,,,0
2025-11-24 00:16:30,87003.18881408,87038.72094210237,,2,down,,,,,0
2025-11-24 00:16:35,87002.58461926,87031.4936775339,,2,down,,,,,0
2025-11-24 00:16:40,86974.68476662,87020.13189535114,,2,down,,,,,0
2025-11-24 00:16:45,87002.26125365,87016.5577670109,,2,down,,,,,0
2025-11-24 00:16:50,87005.58179759,87014.36257312672,,2,down,,,,,0
2025-11-24 00:16:55,87000.58201586,87011.60646167338,,2,down,,,,,0
2025-11-24 00:17:00,87000.71305048,87009.42777943471,,2,down,,,,,0
2025-11-24 00:17:05,86989.77564278,87005.49735210378,87027.45318092476,2,down,,,,,0
2025-11-24 00:17:10,87012.90775906,87006.97943349503,87026.13086984615,2,down,,,,,0
2025-11-24 00:17:15,87009.11832034,87007.40721086402,87024.58427443649,2,down,,,,,0
2025-11-24 00:17:21,87004.90362128,87006.90649294722,87022.79512414955,2,down,,,,,0
2025-11-24 00:17:26,87004.81446466,87006.48808728978,87021.1605187414,2,down,,,,,0
2025-11-24 00:17:31,87004.12392148,87006.01525412782,87019.61173717218,2,down,,,,,0
2025-11-24 00:17:36,87002.4846089,87005.30912508228,87018.05472551106,2,down,,,,,0
2025-11-24 00:17:41,87003.38676388,87004.92465284182,87016.7212744537,2,down,,,,,0
2025-11-24 00:17:46,87010.47760844,87006.03524396145,87016.15366845245,2,down,,,,,0
2025-11-24 00:17:51,87008.15563687,87006.45932254316,87015.42657467222,2,down,,,,,0
2025-11-24 00:17:56,87008.54045859,87006.87554975253,87014.8005641193,2,down,,,,,0
2025-11-24 00:18:01,87008.44050357,87007.18854051603,87014.22237679664,2,down,,,,,0
2025-11-24 00:18:06,87020.01353495,87009.75353940282,87014.74884571966,2,down,,,,,0
2025-11-24 00:18:11,86979.16531834,87003.63589519027,87011.51397959422,2,down,,,,,0
2025-11-24 00:18:16,86989.76064862,87000.86084587622,87009.5364040511,2,down,,,,,0
2025-11-24 00:18:22,86991.85934648,86999.06054599697,87007.92939881737,2,down,,,,,0
2025-11-24 00:18:27,86991.75939019,86997.60031483557,87006.45939803307,2,down,,,,,0
2025-11-24 00:18:32,86993.2393931,86996.72813048845,87005.25757940278,2,down,,,,,0
2025-11-24 00:18:37,87020.24725699,87001.43195578878,87006.62027736526,2,down,,,,,0
2025-11-24 00:18:42,87006.05341483,87002.35624759702,87006.56874440752,2,down,,,,,0
2025-11-24 00:18:47,87009.70769033,87003.82653614364,87006.85410312774,2,down,,,,,0
2025-11-24 00:18:52,87007.03961429,87004.46915177291,87006.87096777886,2,down,,,,,0
2025-11-24 00:18:57,87012.58489052,87006.09229952234,87007.39041530078,2,down,,,,,0
2025-11-24 00:19:07,87016.64022301,,,1,up,,,,,0
2025-11-24 00:19:12,87009.61122077,,,1,up,,,,,0
2025-11-24 00:19:17,87009.30406148,,,1,up,,,,,0
2025-11-24 00:19:23,87008.57244612,,,1,up,,,,,0
2025-11-24 00:19:28,87010.06502347,,,1,up,,,,,0
2025-11-24 00:19:33,87010.29981575,,,1,up,,,,,0
2025-11-24 00:19:38,87033.72102898,,,1,up,,,,,0
2025-11-24 00:19:43,86972.24397452,,,1,up,,,,,0
2025-11-24 00:19:48,86949.01580329,87002.16373304333,,2,down,,,,,0
2025-11-24 00:19:53,86947.22794392,86991.17657521866,,2,down,,,,,0
2025-11-24 00:19:58,86938.12628683,86980.56651754094,,2,down,,,,,0
2025-11-24 00:20:03,86950.91504536,86974.63622310475,,2,down,,,,,0
2025-11-24 00:20:08,86950.13049181,86969.7350768458,,2,down,,,,,0
2025-11-24 00:20:13,86961.8646078,86968.16098303665,,2,down,,,,,0
2025-11-24 00:20:18,86904.60942625,86955.45067167933,,2,down,,,,,0
2025-11-24 00:20:24,86928.6121173,86950.08296080347,,2,down,,,,,0
2025-11-24 00:20:29,86965.93633923,86953.25363648878,,2,down,,,,,0
2025-11-24 00:20:34,86972.24096055,86957.05110130104,,2,down,,,,,0
2025-11-24 00:20:39,87004.55008058,86966.55089715683,,2,down,,,,,0
2025-11-24 00:20:44,87016.63090107,86976.56689793947,,3,up,,,,,0
2025-11-24 00:20:49,87017.43369262,86984.74025687558,86979.89292812905,3,up,,,,,0
2025-11-24 00:20:54,87017.31399977,86991.25500545447,86983.29484373276,3,up,,,,,0
2025-11-24 00:20:59,87017.5860575,86996.52121586358,86986.41222680251,3,up,,,,,0
2025-11-24 00:21:04,87022.7738266,87001.77173801088,86989.7178267841,3,up,,,,,0
2025-11-24 00:21:09,87020.67179302,87005.55174901271,86992.53182371463,3,up,,,,,0
2025-11-24 00:21:14,87031.50093746,87010.74158670218,86996.07447041875,3,up,,,,,0
2025-11-24 00:21:19,87059.53178998,87020.49962735776,87001.8433176516,3,up,,,,,0
2025-11-24 00:21:25,87058.96018955,87028.19173979621,87007.03576055144,3,up,,,,,0
2025-11-24 00:21:30,87036.87064552,87029.92752094098,87009.74802282131,3,up,,,,,0
2025-11-24 00:21:35,87063.21851959,87036.58572067079,87014.60897707302,3,up,,,,,0
2025-11-24 00:21:40,87063.02648465,87041.87387346664,87019.01056867091,3,up,,,,,0
2025-11-24 00:21:45,87062.58232034,87046.01556284132,87022.97163700448,3,up,,,,,0
2025-11-24 00:21:50,87057.95598437,87048.40364714706,87026.15203221951,3,up,,,,,0
2025-11-24 00:21:55,87064.10019795,87051.54295730765,87029.60186546773,3,up,,,,,0
2025-11-24 00:22:00,87058.50785737,87052.93593732013,87032.2296829134,3,up,,,,,0
2025-11-24 00:22:05,87053.98155035,87053.1450599261,87034.20712540763,3,up,,,,,0
2025-11-24 00:22:10,87042.9077786,87051.09760366088,87034.99809387967,3,up,,,,,0
2025-11-24 00:22:15,87015.33176565,87043.9444360587,87033.21024585878,3,up,,,,,0
2025-11-24 00:22:20,86996.4926618,87034.45408120696,87029.87228367162,3,up,,,,,0
2025-11-24 00:22:26,87002.46749859,87028.05676468357,87027.38093957328,3,up,,,,,0
2025-11-24 00:22:31,87024.01168013,87027.24774777285,87027.07464326025,3,up,,,,,0
2025-11-24 00:22:36,87022.7817031,87026.35453883829,87026.68437597295,3,up,,,,,0
2025-11-24 00:22:41,87022.12512468,87025.50865600664,87026.26989858269,3,up,,,,,0
2025-11-24 00:22:46,87023.14847491,87025.03661978731,87025.98613279426,3,up,,,,,0
2025-11-24 00:22:51,87022.35613684,87024.50052319786,87025.65613316205,3,up,,,,,0
2025-11-24 00:22:56,87032.79271032,87026.15896062228,87026.30491290368,3,up,,,,,0
2025-11-24 00:23:01,87040.7894754,87029.08506357783,87027.62169131244,3,up,,,,,0
2025-11-24 00:23:06,87027.49289584,87028.76663003027,87027.60998263312,3,up,,,,,0
2025-11-24 00:23:11,87048.68876749,87032.75105752223,87029.52623580192,3,up,,,,,0
2025-11-24 00:23:16,87032.07401524,87032.61564906579,87029.75785211448,3,up,,,,,0
2025-11-24 00:23:21,87022.57788059,87030.60809537064,87029.10512743043,3,up,,,,,0
2025-11-24 00:23:27,87026.10960409,87029.70839711452,87028.83280712676,3,up,,,,,0
2025-11-24 00:23:32,87023.51403263,87028.46952421762,87028.34928217251,3,up,,,,,0
2025-11-24 00:23:37,87037.92835304,87030.3612899821,87029.22010679683,3,up,,,,,0
2025-11-24 00:23:42,87036.62889606,87031.61481119768,87029.89363309348,3,up,,,,,0
2025-11-24 00:23:47,87036.49619487,87032.59108793215,87030.49386598225,3,up,,,,,0
2025-11-24 00:23:52,87036.21346364,87033.31556307372,87031.01382940568,3,up,,,,,0
2025-11-24 00:23:57,87036.17246261,87033.88694298099,87031.48279606062,3,up,,,,,0
2025-11-24 00:24:02,87036.17246261,87034.3440469068,87031.90912938329,3,up,,,,,0
2025-11-24 00:24:07,87035.08979481,87034.49319648746,87032.19828078573,3,up,,,,,0
2025-11-24 00:24:12,87035.63991814,87034.72254081797,87032.51115690885,3,up,,,,,0
2025-11-24 00:24:17,87035.07324765,87034.79268218437,87032.74407424894,3,up,,,,,0
2025-11-24 00:24:22,87035.37311801,87034.90876934951,87032.98307822722,3,up,,,,,0
2025-11-24 00:24:28,87035.34846507,87034.9967084936,87033.19811339474,3,up,,,,,0
2025-11-24 00:24:33,87018.79700861,87031.75676851689,87031.88892205067,3,up,,,,,0
2025-11-24 00:24:38,87018.79700861,87029.16481653551,87030.69874810151,3,up,,,,,0
2025-11-24 00:24:43,87018.33792749,87026.99943872642,87029.57503713683,3,up,,,,,0
2025-11-24 00:24:48,87029.98094219,87027.59573941914,87029.6119375962,3,up,,,,,0
2025-11-24 00:24:53,87032.18701342,87028.5139942193,87029.84603539835,3,up,,,,,0
2025-11-24 00:24:58,87037.88320078,87030.38783553144,87030.57668679667,3,up,,,,,0
2025-11-24 00:25:03,87038.07361544,87031.92499151315,87031.25822576425,3,up,,,,,0
2025-11-24 00:25:08,86997.73922696,87025.08783860251,87028.21104405477,3,up,,,,,0
2025-11-24 00:25:13,86993.72319249,87018.81490938002,87025.07578482162,3,up,,,,,0
2025-11-24 00:25:18,86983.23870958,87011.69966942002,87021.27241434509,3,up,,,,,0
2025-11-24 00:25:23,86934.94517324,86996.34877018403,87013.42448333553,4,down,,,,,0
2025-11-24 00:25:29,86946.83123203,86986.44526255323,87007.37055139866,4,down,,,,,0
2025-11-24 00:25:34,86935.96239302,86976.34868864658,87000.87890063696,4,down,,,,,0
2025-11-24 00:25:39,86957.1456281,86972.50807653728,86996.90314858816,4,down,,,,,0
2025-11-24 00:25:44,86951.11049349,86968.22855992784,86992.74017994286,4,down,,,,,0
2025-11-24 00:25:49,86959.79934342,86966.54271662628,86989.74555844077,4,down,,,,,0
2025-11-24 00:25:54,86939.76691137,86961.18755557503,86985.20204507069,4,down,,,,,0
2025-11-24 00:25:59,86925.79723296,86954.10949105203,86979.80160760609,4,down,,,,,0
2025-11-24 00:26:04,86943.22312475,86951.93221779163,86976.47629098281,4,down,,,,,0
2025-11-24 00:26:09,86943.29944997,86950.20566422731,86973.46021452709,4,down,,,,,0
2025-11-24 00:26:14,86947.9648049,86949.75749236185,86971.14245001553,4,down,,,,,0
2025-11-24 00:26:19,86946.60805774,86949.12760543749,86968.91205071774,4,down,,,,,0
2025-11-24 00:26:24,86946.93447849,86948.688980048,86966.91408960613,4,down,,,,,0
2025-11-24 00:26:30,86942.02359108,86947.3559022544,86964.65131701285,4,down,,,,,0
2025-11-24 00:26:35,86942.22602636,86946.32992707552,86962.61265422622,4,down,,,,,0
2025-11-24 00:26:40,86941.65401156,86945.39474397243,86960.70732307475,4,down,,,,,0
2025-11-24 00:26:45,86919.9186019,86940.29951555794,86956.9992575134,4,down,,,,,0
2025-11-24 00:26:50,86928.56154739,86937.95192192435,86954.41401113853,4,down,,,,,0
2025-11-24 00:26:55,86949.499549,86940.2614473395,86953.96724185321,4,down,,,,,0
2025-11-24 00:27:00,86952.17149398,86942.64345666759,86953.80399204655,4,down,,,,,0
2025-11-24 00:27:05,87000.05532973,86954.12583128008,86958.00865910869,4,down,,,,,0
2025-11-24 00:27:10,87001.59536585,86963.61973819407,86961.97108699426,4,down,,,,,0
2025-11-24 00:27:15,87001.83432942,86971.26265643927,86965.59501812387,4,down,,,,,0
2025-11-24 00:27:20,86987.76265858,86974.56265686742,86967.61025816534,4,down,,,,,0
2025-11-24 00:27:25,86970.841475,86973.81842049393,86967.90400515031,4,down,,,,,0
2025-11-24 00:27:31,86971.68719938,86973.39217627115,86968.24793189846,4,down,,,,,0
2025-11-24 00:27:36,86971.83324098,86973.08038921293,86968.57386908769,4,down,,,,,0
2025-11-24 00:27:41,86971.83324098,86972.83095956634,86968.87017562335,4,down,,,,,0
2025-11-24 00:27:46,86971.20256151,86972.50527995508,86969.08221070394,4,down,,,,,0
2025-11-24 00:27:51,86973.98769964,86972.80176389206,86969.52816424357,4,down,,,,,0
2025-11-24 00:27:56,86971.65765875,86972.57294286366,86969.72175465323,4,down,,,,,0
2025-11-24 00:28:01,86976.68271349,86973.39489698893,86970.35456909295,4,down,,,,,0
2025-11-24 00:28:06,86950.37148953,86968.79021549715,86968.53792549632,4,down,,,,,0
2025-11-24 00:28:11,86956.44580201,86966.32133279972,86967.43864154302,4,down,,,,,0
2025-11-24 00:28:16,86955.41681335,86964.14042890978,86966.34574807092,4,down,,,,,0
2025-11-24 00:28:21,86953.00521273,86961.91338567383,86965.13297213083,4,down,,,,,0
2025-11-24 00:28:26,86951.10607096,86959.75192273107,86963.85779929713,4,down,,,,,0
2025-11-24 00:28:32,86955.09752367,86958.82104291886,86963.06141060375,4,down,,,,,0
2025-11-24 00:28:37,86949.47182632,86956.95119959909,86961.8259938507,4,down,,,,,0
2025-11-24 00:28:42,86949.95287853,86955.55153538528,86960.74661973063,4,down,,,,,0
2025-11-24 00:28:47,86954.79874607,86955.40097752224,86960.2059039433,4,down,,,,,0
2025-11-24 00:28:52,86963.21812768,86956.9644075538,86960.47974246481,4,down,,,,,0
2025-11-24 00:28:57,86958.3203907,86957.23560418305,86960.28343775892,4,down,,,,,0
2025-11-24 00:29:02,86957.0528729,86957.19905792645,86959.98975004448,4,down,,,,,0
2025-11-24 00:29:07,86952.93653035,86956.34655241117,86959.34854825407,4,down,,,,,0
2025-11-24 00:29:12,86955.9424209,86956.26572610895,86959.0389003128,4,down,,,,,0
2025-11-24 00:29:17,86947.9032729,86954.59323546717,86958.026570548,4,down,,,,,0
2025-11-24 00:29:22,86947.64335302,86953.20325897774,86957.0826416818,4,down,,,,,0
